mode: set
mahjong/model/kawa/kawa.go:16.17,18.2 1 0
mahjong/model/kawa/kawa.go:20.38,22.2 1 0
mahjong/model/kawa/kawa.go:24.46,27.2 2 1
mahjong/model/kawa/kawa.go:29.45,30.22 1 1
mahjong/model/kawa/kawa.go:33.2,33.35 1 1
mahjong/model/kawa/kawa.go:30.22,32.3 1 1
mahjong/model/kawa/kawa.go:36.51,37.22 1 1
mahjong/model/kawa/kawa.go:40.2,43.20 3 1
mahjong/model/kawa/kawa.go:37.22,39.3 1 1
mahjong/model/kawa/kawa_mock.go:15.38,17.2 1 0
mahjong/model/kawa/kawa_mock.go:19.46,22.2 2 0
mahjong/model/kawa/kawa_mock.go:24.45,26.2 1 0
mahjong/model/kawa/kawa_mock.go:28.51,30.2 1 0
mahjong/model/naki/naki.go:29.17,36.2 1 0
mahjong/model/naki/naki.go:38.41,40.2 1 0
mahjong/model/naki/naki.go:41.42,43.2 1 0
mahjong/model/naki/naki.go:44.44,46.2 1 0
mahjong/model/naki/naki.go:47.43,49.2 1 0
mahjong/model/naki/naki.go:51.51,54.2 2 1
mahjong/model/naki/naki.go:56.52,59.2 2 1
mahjong/model/naki/naki.go:61.54,64.2 2 1
mahjong/model/naki/naki.go:65.53,68.2 2 0
mahjong/model/naki/naki.go:70.50,71.29 1 0
mahjong/model/naki/naki.go:76.2,76.14 1 0
mahjong/model/naki/naki.go:71.29,72.22 1 0
mahjong/model/naki/naki.go:72.22,74.4 1 0
mahjong/model/naki/naki.go:79.48,80.31 1 1
mahjong/model/naki/naki.go:92.2,92.24 1 1
mahjong/model/naki/naki.go:80.31,81.22 1 1
mahjong/model/naki/naki.go:81.22,89.4 6 1
mahjong/model/naki/naki_mock.go:21.41,23.2 1 0
mahjong/model/naki/naki_mock.go:25.42,27.2 1 0
mahjong/model/naki/naki_mock.go:29.44,31.2 1 0
mahjong/model/naki/naki_mock.go:33.43,35.2 1 0
mahjong/model/naki/naki_mock.go:37.51,40.2 2 0
mahjong/model/naki/naki_mock.go:42.52,45.2 2 0
mahjong/model/naki/naki_mock.go:47.54,50.2 2 0
mahjong/model/naki/naki_mock.go:52.53,55.2 2 0
mahjong/model/naki/naki_mock.go:57.46,59.2 1 0
mahjong/model/naki/naki_mock.go:61.44,65.2 3 0
mahjong/model/tehai/tehai.go:43.18,45.2 1 0
mahjong/model/tehai/tehai.go:47.39,49.2 1 0
mahjong/model/tehai/tehai.go:51.34,52.45 1 1
mahjong/model/tehai/tehai.go:55.2,55.12 1 1
mahjong/model/tehai/tehai.go:52.45,54.3 1 1
mahjong/model/tehai/tehai.go:58.47,59.18 1 1
mahjong/model/tehai/tehai.go:62.2,62.31 1 1
mahjong/model/tehai/tehai.go:66.2,67.12 2 1
mahjong/model/tehai/tehai.go:59.18,61.3 1 1
mahjong/model/tehai/tehai.go:62.31,64.3 1 0
mahjong/model/tehai/tehai.go:70.51,71.29 1 1
mahjong/model/tehai/tehai.go:77.2,77.12 1 1
mahjong/model/tehai/tehai.go:71.29,72.36 1 1
mahjong/model/tehai/tehai.go:72.36,74.4 1 1
mahjong/model/tehai/tehai.go:80.63,81.31 1 1
mahjong/model/tehai/tehai.go:89.2,89.33 1 1
mahjong/model/tehai/tehai.go:81.31,82.20 1 1
mahjong/model/tehai/tehai.go:82.20,86.4 3 1
mahjong/model/tehai/tehai.go:92.69,94.33 2 1
mahjong/model/tehai/tehai.go:102.2,102.21 1 1
mahjong/model/tehai/tehai.go:94.33,96.17 2 1
mahjong/model/tehai/tehai.go:99.3,99.30 1 1
mahjong/model/tehai/tehai.go:96.17,98.4 1 1
mahjong/model/tehai/tehai.go:105.80,106.31 1 1
mahjong/model/tehai/tehai.go:113.2,113.33 1 1
mahjong/model/tehai/tehai.go:106.31,107.20 1 1
mahjong/model/tehai/tehai.go:107.20,111.4 3 1
mahjong/model/tehai/tehai.go:116.59,119.2 2 0
mahjong/model/tehai/tehai.go:121.70,123.59 2 1
mahjong/model/tehai/tehai.go:127.2,128.16 2 1
mahjong/model/tehai/tehai.go:132.2,133.16 2 1
mahjong/model/tehai/tehai.go:138.2,138.64 1 1
mahjong/model/tehai/tehai.go:142.2,142.74 1 1
mahjong/model/tehai/tehai.go:146.2,146.62 1 1
mahjong/model/tehai/tehai.go:150.2,150.19 1 1
mahjong/model/tehai/tehai.go:123.59,125.3 1 1
mahjong/model/tehai/tehai.go:128.16,130.3 1 0
mahjong/model/tehai/tehai.go:133.16,135.3 1 0
mahjong/model/tehai/tehai.go:138.64,140.3 1 1
mahjong/model/tehai/tehai.go:142.74,144.3 1 1
mahjong/model/tehai/tehai.go:146.62,148.3 1 1
mahjong/model/tehai/tehai.go:153.58,156.2 2 0
mahjong/model/tehai/tehai.go:158.69,160.18 2 1
mahjong/model/tehai/tehai.go:163.2,164.27 2 1
mahjong/model/tehai/tehai.go:168.2,168.24 1 1
mahjong/model/tehai/tehai.go:174.2,174.19 1 1
